,Interaction
346419,0.0
510817,0.0
33401,0.0
151559,0.0
552838,0.0
491721,0.0
344861,0.0
556789,0.0
81561,0.0
64881,0.0
107307,0.0
459171,0.0
542893,0.0
87493,0.0
77609,0.0
500060,0.0
86984,0.0
154629,0.0
3468,0.0
399464,0.0
94953,0.0
247104,0.0
209776,0.0
525123,0.0
370889,0.0
231785,0.0
497465,0.0
37138,0.0
372036,0.0
1991,0.0
16102,0.0
547270,0.0
205177,0.0
97620,0.0
270434,0.0
487613,0.0
386038,0.0
451929,0.0
130623,0.0
23609,0.0
463716,0.0
472906,0.0
557002,0.0
291196,0.0
322936,0.0
450591,0.0
40616,0.0
509586,0.0
317717,0.0
530051,0.0
176093,0.0
418733,0.0
80164,0.0
325354,0.0
295647,0.0
555472,0.0
145915,0.0
104960,0.0
79800,0.0
556636,0.0
291862,0.0
275988,0.0
92236,0.0
141552,1.0
269588,1.0
142457,1.0
459757,1.0
14633,1.0
193607,1.0
298540,1.0
326289,1.0
250802,1.0
494151,1.0
17929,1.0
74119,1.0
84871,1.0
21759,1.0
297680,1.0
461222,1.0
36730,1.0
550723,0.0
88673,0.0
224784,0.0
32582,0.0
452573,0.0
439074,0.0
191115,0.0
189130,0.0
543889,0.0
193117,0.0
534971,0.0
84802,0.0
245722,0.0
421500,0.0
43585,0.0
174030,0.0
334225,0.0
85283,0.0
10110,0.0
349166,0.0
355624,0.0
311852,0.0
229664,0.0
61780,0.0
173363,0.0
241973,0.0
178665,0.0
498770,0.0
478687,0.0
324789,0.0
156170,0.0
306863,0.0
374617,0.0
115125,0.0
557297,0.0
89138,0.0
435825,0.0
399495,0.0
401747,0.0
559050,0.0
268317,0.0
179627,0.0
90407,0.0
85892,0.0
35500,0.0
143946,0.0
372359,0.0
88764,0.0
290170,0.0
542855,0.0
16042,0.0
275985,0.0
444138,0.0
1997,0.0
20460,0.0
341797,0.0
355496,0.0
61883,0.0
429297,0.0
94976,0.0
295785,0.0
467373,0.0
90778,0.0
108162,0.0
458575,0.0
26648,0.0
222019,0.0
228137,0.0
224726,0.0
46893,0.0
259235,0.0
543155,0.0
126293,0.0
204945,0.0
550478,0.0
344430,0.0
23627,0.0
52155,0.0
483442,0.0
138498,0.0
116022,0.0
483265,0.0
62513,0.0
151133,0.0
25101,0.0
19699,0.0
327375,1.0
404931,1.0
25667,1.0
414910,1.0
119776,1.0
319249,1.0
67946,1.0
34886,1.0
557714,1.0
187178,0.0
144115,0.0
10565,0.0
92249,0.0
477659,0.0
322404,0.0
340950,0.0
82171,0.0
201848,0.0
167279,0.0
240340,0.0
316436,0.0
100940,0.0
109944,0.0
13315,0.0
473484,0.0
85998,0.0
42787,0.0
202298,0.0
149932,0.0
210639,0.0
90716,0.0
172333,0.0
385181,0.0
241599,0.0
311909,0.0
84610,0.0
396207,0.0
509677,0.0
430043,0.0
504432,0.0
418411,0.0
337737,0.0
12275,0.0
82222,0.0
507025,0.0
209079,0.0
262525,0.0
85506,0.0
362037,0.0
533031,0.0
66747,0.0
499209,0.0
154122,0.0
239055,0.0
436660,0.0
531060,0.0
239813,0.0
518525,0.0
547266,0.0
506709,0.0
74919,0.0
466941,0.0
442941,0.0
301713,0.0
256047,0.0
553836,0.0
2434,0.0
485660,0.0
410898,0.0
112816,0.0
99083,0.0
291458,0.0
185473,0.0
358973,0.0
80166,0.0
185159,0.0
44027,0.0
80511,0.0
83839,0.0
2003,0.0
14535,0.0
475934,0.0
28713,0.0
251414,1.0
294147,1.0
430761,1.0
375958,1.0
177808,1.0
346532,1.0
324096,1.0
207388,1.0
532604,1.0
183199,1.0
2640,1.0
66497,1.0
260789,1.0
269634,1.0
79505,1.0
210061,1.0
201874,1.0
19165,1.0
36603,1.0
499488,1.0
62977,1.0
178294,0.0
296439,0.0
540609,0.0
81305,0.0
332884,0.0
86067,0.0
519643,0.0
142795,0.0
515475,0.0
556853,0.0
229013,0.0
13222,0.0
523685,0.0
86292,0.0
353413,0.0
339269,0.0
124201,0.0
427138,0.0
205138,0.0
495688,0.0
291156,0.0
299993,0.0
35833,0.0
557616,0.0
467491,0.0
491142,0.0
86697,0.0
345224,0.0
222460,0.0
553335,0.0
177628,0.0
501402,0.0
411921,0.0
393349,0.0
510770,0.0
156740,0.0
3230,0.0
366862,0.0
217870,0.0
82168,0.0
552225,0.0
499058,0.0
214088,0.0
75528,0.0
93125,0.0
323240,0.0
44950,0.0
77768,0.0
515463,0.0
2011,0.0
16032,0.0
302575,0.0
26578,0.0
103251,0.0
287489,0.0
530876,0.0
484979,0.0
310966,0.0
89585,0.0
257080,0.0
69236,0.0
60760,0.0
244042,0.0
22832,0.0
459284,0.0
218015,0.0
443578,0.0
89406,0.0
46767,0.0
504779,0.0
51673,0.0
459860,0.0
341072,0.0
389674,0.0
86230,0.0
445466,0.0
106730,0.0
213394,0.0
424621,0.0
539728,0.0
319229,1.0
407032,1.0
27579,1.0
437659,1.0
351952,1.0
333847,1.0
376042,1.0
120095,1.0
520412,1.0
279436,1.0
136206,1.0
356224,1.0
404893,1.0
206828,1.0
254056,1.0
453972,0.0
59150,0.0
415594,0.0
272029,0.0
198348,0.0
251372,0.0
213111,0.0
128417,0.0
490039,0.0
49238,0.0
102897,0.0
210606,0.0
181384,0.0
432217,0.0
465603,0.0
84288,0.0
368136,0.0
350858,0.0
547053,0.0
110381,0.0
107360,0.0
165659,0.0
280954,0.0
150979,0.0
274186,0.0
534684,0.0
108288,0.0
551814,0.0
20212,0.0
345186,0.0
470137,0.0
309083,0.0
517320,0.0
144892,0.0
555745,0.0
105526,0.0
348078,0.0
394104,0.0
158229,0.0
107750,0.0
455153,0.0
118350,0.0
230682,0.0
104515,0.0
197904,0.0
104980,0.0
100784,0.0
296683,0.0
530145,0.0
368753,0.0
326128,0.0
51510,0.0
308516,0.0
390781,0.0
490994,0.0
528440,0.0
23077,0.0
488273,0.0
26232,0.0
544357,0.0
388448,0.0
2015,0.0
28268,0.0
530125,0.0
372755,0.0
85244,0.0
248369,0.0
480925,0.0
372458,0.0
259098,0.0
270143,1.0
153624,1.0
113639,1.0
271343,1.0
63985,1.0
552920,1.0
202454,1.0
538257,1.0
387631,1.0
94007,1.0
323227,1.0
147783,1.0
192347,1.0
116835,1.0
175258,1.0
445241,1.0
178290,1.0
457314,1.0
450367,1.0
33635,1.0
344450,1.0
84507,1.0
120999,1.0
48689,1.0
394618,1.0
76185,0.0
270896,0.0
511410,0.0
83707,0.0
470338,0.0
555356,0.0
216053,0.0
67453,0.0
86388,0.0
349024,0.0
12222,0.0
72566,0.0
526183,0.0
439738,0.0
306284,0.0
425072,0.0
509183,0.0
39073,0.0
162115,0.0
517004,0.0
279918,0.0
246285,0.0
98585,0.0
353119,0.0
515082,0.0
164082,0.0
556125,0.0
85645,0.0
81180,0.0
545405,0.0
210395,0.0
502521,0.0
62845,0.0
40016,0.0
494982,0.0
2720,0.0
14374,0.0
556850,0.0
137308,0.0
109137,0.0
433208,0.0
317289,0.0
448441,0.0
554603,0.0
500417,0.0
19400,0.0
557844,0.0
281661,0.0
501300,0.0
88300,0.0
45215,0.0
160667,0.0
124314,0.0
163545,0.0
74783,0.0
199182,0.0
97120,0.0
192514,0.0
185673,0.0
479059,0.0
441397,0.0
78040,0.0
352015,0.0
229657,0.0
305644,0.0
546035,0.0
131662,0.0
506574,0.0
472353,0.0
101489,0.0
473773,0.0
201852,0.0
490901,1.0
550965,1.0
83515,1.0
267697,1.0
421383,1.0
393944,1.0
129781,1.0
394933,1.0
387382,1.0
297428,1.0
309253,1.0
173244,1.0
303712,1.0
257440,1.0
318395,1.0
177540,1.0
479030,1.0
2020,1.0
393503,1.0
87130,1.0
242772,1.0
34392,1.0
559173,1.0
281414,0.0
467852,0.0
56966,0.0
293347,0.0
140461,0.0
126040,0.0
516804,0.0
140562,0.0
312633,0.0
184082,0.0
13344,0.0
494992,0.0
84462,0.0
112771,0.0
188529,0.0
63332,0.0
512227,0.0
367596,0.0
320467,0.0
526981,0.0
119010,0.0
19668,0.0
550008,0.0
330611,0.0
2025,0.0
557846,0.0
166239,0.0
327020,0.0
352642,0.0
148794,0.0
555904,0.0
523097,0.0
398719,0.0
84627,0.0
411772,0.0
169979,0.0
164686,0.0
353138,0.0
226980,0.0
199853,0.0
409582,0.0
80129,0.0
118807,0.0
36071,0.0
124406,0.0
531933,0.0
211656,0.0
262654,0.0
34054,0.0
253028,0.0
66542,0.0
392077,0.0
446620,0.0
107164,0.0
454209,0.0
62988,0.0
383822,0.0
423354,0.0
52681,0.0
215730,0.0
182275,0.0
263916,0.0
245557,0.0
120272,0.0
146210,0.0
54559,0.0
362957,0.0
475029,0.0
276547,0.0
113189,0.0
473720,0.0
199147,0.0
8392,0.0
65732,0.0
544345,0.0
340515,0.0
313174,0.0
537422,1.0
338651,1.0
269482,1.0
438494,1.0
231762,1.0
241982,1.0
407869,1.0
8951,1.0
511675,1.0
286458,1.0
310398,1.0
266855,1.0
374256,1.0
20941,1.0
92263,1.0
126205,1.0
52258,1.0
460063,1.0
140887,0.0
37116,0.0
231208,0.0
541426,0.0
171295,0.0
278613,0.0
512995,0.0
368162,0.0
276355,0.0
87973,0.0
553584,0.0
428570,0.0
90082,0.0
418659,0.0
292778,0.0
523257,0.0
255453,0.0
298159,0.0
545919,0.0
2027,0.0
84304,0.0
321204,0.0
539961,0.0
44048,0.0
252368,0.0
386594,0.0
86642,0.0
96009,0.0
144114,0.0
12841,0.0
63821,0.0
283714,0.0
556654,0.0
365816,0.0
476468,0.0
403049,0.0
514982,0.0
300477,0.0
88584,0.0
407912,0.0
536960,0.0
499920,0.0
187903,0.0
91403,0.0
338152,0.0
540432,0.0
88551,0.0
287216,0.0
531795,0.0
87258,0.0
159179,0.0
107502,0.0
539109,0.0
538438,0.0
37676,0.0
255108,0.0
397501,0.0
507581,0.0
154869,0.0
15677,0.0
510543,0.0
18506,0.0
200289,0.0
344050,0.0
447833,0.0
19285,0.0
331100,1.0
432474,1.0
319766,1.0
495044,1.0
297448,1.0
413401,1.0
140968,1.0
264983,1.0
56414,1.0
301246,1.0
115136,1.0
49841,1.0
79896,1.0
420771,1.0
364639,1.0
157440,1.0
228542,1.0
539436,1.0
203120,1.0
117695,1.0
221393,1.0
334911,1.0
354326,1.0
540260,1.0
7419,1.0
343082,1.0
335811,1.0
66253,1.0
132606,1.0
117783,0.0
556876,0.0
198803,0.0
355505,0.0
512189,0.0
515721,0.0
300148,0.0
152282,0.0
527722,0.0
516699,0.0
493107,0.0
117284,0.0
161727,0.0
151200,0.0
58299,0.0
247554,0.0
110890,0.0
314239,0.0
113878,0.0
177300,0.0
23358,0.0
504591,0.0
45863,0.0
352370,0.0
555390,0.0
201969,0.0
461936,0.0
256105,0.0
172425,0.0
354261,0.0
434734,0.0
104878,0.0
149463,0.0
386029,0.0
84919,0.0
540118,0.0
136697,0.0
345971,0.0
199210,0.0
508803,0.0
108619,0.0
129088,0.0
174004,0.0
274458,0.0
216388,0.0
116564,0.0
51099,0.0
553275,0.0
227608,1.0
177064,1.0
338090,1.0
437303,1.0
8229,1.0
182463,1.0
217215,1.0
409138,1.0
79892,1.0
252002,1.0
493575,1.0
206951,1.0
528971,1.0
382870,1.0
98170,1.0
59526,1.0
156082,1.0
194626,1.0
303388,1.0
402440,1.0
127547,1.0
417876,1.0
477018,1.0
198961,1.0
202453,1.0
91362,1.0
406074,1.0
418989,1.0
201057,1.0
458261,1.0
79368,1.0
428396,1.0
60432,1.0
249417,1.0
286418,1.0
134962,1.0
262200,1.0
205690,1.0
66527,1.0
485739,1.0
184808,1.0
156353,1.0
454089,1.0
182262,1.0
312676,1.0
107904,1.0
181914,1.0
540590,0.0
518952,0.0
536742,0.0
503226,0.0
433634,0.0
63129,0.0
380403,0.0
97696,0.0
557948,0.0
414570,0.0
482800,0.0
270347,0.0
132663,0.0
309229,0.0
208605,0.0
111650,0.0
383047,0.0
334749,0.0
404504,0.0
91747,0.0
559495,0.0
13203,0.0
310392,0.0
474103,0.0
488239,0.0
521075,0.0
205198,0.0
38556,0.0
516971,0.0
108925,0.0
447136,0.0
150080,0.0
429887,0.0
95194,0.0
256868,0.0
387359,0.0
434801,0.0
118532,0.0
267588,0.0
183179,0.0
276732,0.0
466185,0.0
72393,0.0
5470,0.0
513554,0.0
399891,0.0
104931,0.0
340322,0.0
255391,0.0
533017,0.0
220124,0.0
101569,0.0
350020,0.0
522460,0.0
554031,0.0
489377,0.0
40567,0.0
103574,0.0
483196,0.0
197638,0.0
81729,0.0
2035,0.0
106275,0.0
15048,0.0
279587,0.0
25913,0.0
382123,0.0
101575,0.0
483694,1.0
295642,1.0
312529,1.0
525427,1.0
436124,1.0
507471,1.0
56292,1.0
159770,1.0
104314,1.0
45370,1.0
68288,1.0
292006,1.0
392125,1.0
231073,1.0
205060,1.0
178897,1.0
520807,1.0
184943,1.0
123551,1.0
191548,1.0
440896,1.0
352918,1.0
318600,1.0
8892,1.0
348259,1.0
337744,1.0
56983,1.0
330473,0.0
536190,0.0
481882,0.0
154141,0.0
538612,0.0
132216,0.0
210365,0.0
554940,0.0
347629,0.0
264218,0.0
382780,0.0
374790,0.0
311400,0.0
80752,0.0
14089,0.0
347448,0.0
75694,0.0
31456,0.0
186105,0.0
199349,0.0
237970,0.0
217817,0.0
304278,0.0
217607,0.0
124430,0.0
267743,0.0
73870,0.0
412716,0.0
366299,0.0
346845,0.0
262961,0.0
355704,0.0
141541,0.0
11813,0.0
71445,0.0
440043,0.0
524062,0.0
238796,0.0
72379,0.0
180184,0.0
468893,0.0
68877,0.0
156552,0.0
58669,0.0
445711,0.0
320779,0.0
74791,0.0
549244,0.0
340931,0.0
517391,0.0
86756,0.0
249505,0.0
523762,0.0
63707,0.0
500305,0.0
69745,0.0
2397,0.0
308144,0.0
365072,0.0
140931,0.0
267558,0.0
197793,0.0
174714,0.0
80141,0.0
494136,0.0
341097,0.0
34286,0.0
468898,0.0
240181,0.0
2036,0.0
14269,0.0
249430,0.0
20572,0.0
99684,0.0
318137,0.0
97453,0.0
77739,0.0
482293,0.0
477833,0.0
18438,0.0
179971,0.0
243689,0.0
550870,0.0
132964,0.0
41205,0.0
505980,0.0
46315,0.0
379866,0.0
296600,0.0
495449,1.0
34026,1.0
416434,1.0
15776,1.0
534178,1.0
226637,1.0
11449,0.0
36152,0.0
45837,0.0
532080,0.0
336494,0.0
269336,0.0
518571,0.0
327346,0.0
82544,0.0
535155,0.0
276414,0.0
479742,0.0
519586,0.0
503952,0.0
298223,0.0
78571,0.0
531155,0.0
153089,0.0
312834,0.0
2039,0.0
70043,0.0
212021,0.0
542012,0.0
175336,0.0
95521,0.0
61044,0.0
97492,0.0
84607,0.0
258011,0.0
93424,0.0
118376,0.0
22635,0.0
542750,0.0
225245,0.0
508379,0.0
521285,0.0
298092,0.0
549952,0.0
232202,0.0
237872,0.0
504630,0.0
444387,0.0
468902,0.0
489737,0.0
369880,0.0
107207,0.0
166024,0.0
513370,0.0
439969,1.0
267029,1.0
338180,1.0
340482,1.0
184857,1.0
171756,1.0
105076,1.0
183812,1.0
33447,1.0
2753,1.0
95344,1.0
128273,1.0
512261,1.0
153181,1.0
407035,1.0
10435,1.0
493914,1.0
408521,1.0
74827,1.0
129125,1.0
405422,1.0
477129,1.0
115586,1.0
177946,1.0
342664,1.0
89613,1.0
173069,1.0
369310,1.0
32281,1.0
498876,1.0
46834,1.0
489802,1.0
328292,1.0
121446,1.0
439254,1.0
11379,1.0
194068,1.0
257456,1.0
159794,1.0
90855,1.0
422764,1.0
154356,1.0
13698,1.0
181194,1.0
387603,1.0
120160,1.0
98814,1.0
489043,0.0
299674,0.0
503165,0.0
521773,0.0
417947,0.0
538808,0.0
227564,0.0
266559,0.0
134432,0.0
268544,0.0
9730,0.0
213375,0.0
556379,0.0
370340,0.0
447909,0.0
499281,0.0
113302,0.0
37039,0.0
378764,0.0
121218,0.0
286019,0.0
349451,0.0
131005,0.0
557851,0.0
38300,0.0
193108,0.0
355151,0.0
543650,0.0
108512,0.0
88370,0.0
98143,0.0
344989,0.0
512566,0.0
109375,0.0
2042,0.0
10823,0.0
554394,0.0
340270,0.0
415345,0.0
173176,0.0
541731,0.0
247878,0.0
62379,0.0
439067,0.0
23927,0.0
76983,0.0
84757,0.0
314169,0.0
164238,0.0
43402,0.0
267701,0.0
529358,0.0
192926,0.0
526330,0.0
321911,0.0
219311,0.0
175240,0.0
455110,0.0
552779,0.0
543149,0.0
510936,0.0
462047,0.0
218469,0.0
453461,0.0
116712,0.0
123057,0.0
158760,0.0
112770,0.0
356582,0.0
276954,0.0
526246,0.0
95611,0.0
108166,0.0
542493,1.0
218447,1.0
405068,1.0
458400,1.0
259791,1.0
468028,1.0
328282,1.0
206048,1.0
94079,1.0
272025,1.0
112869,1.0
532813,1.0
21808,1.0
76002,1.0
449359,1.0
245845,1.0
320093,1.0
76916,1.0
203715,1.0
41583,1.0
364923,1.0
42616,1.0
302590,0.0
77791,0.0
328543,0.0
168886,0.0
117236,0.0
321280,0.0
438335,0.0
138010,0.0
70349,0.0
270417,0.0
14858,0.0
214525,0.0
341187,0.0
92869,0.0
412305,0.0
437204,0.0
557268,0.0
31841,0.0
354751,0.0
456825,0.0
550885,0.0
553154,0.0
244647,0.0
250558,0.0
83966,0.0
521157,0.0
529032,0.0
449557,0.0
112303,0.0
373138,0.0
335107,0.0
243257,0.0
531367,0.0
184434,0.0
3756,0.0
372905,0.0
309441,0.0
76229,0.0
236060,0.0
64200,0.0
387271,0.0
105878,0.0
547543,0.0
204351,0.0
33470,0.0
84648,0.0
2043,0.0
16732,0.0
348583,0.0
26983,0.0
77772,0.0
202495,0.0
146763,0.0
463864,0.0
213882,0.0
58843,0.0
165965,0.0
22779,0.0
476973,0.0
86541,0.0
556251,0.0
463833,0.0
362430,0.0
545629,0.0
87678,0.0
38125,0.0
504433,0.0
47978,0.0
301248,0.0
439782,0.0
397324,0.0
228202,0.0
320538,0.0
330281,0.0
355399,0.0
345100,0.0
282960,0.0
71480,0.0
547681,0.0
280380,0.0
168786,0.0
91116,0.0
339283,0.0
182962,0.0
360253,0.0
97149,0.0
197650,0.0
469406,0.0
527339,0.0
444081,0.0
429443,0.0
533360,0.0
491798,0.0
274632,1.0
33972,1.0
298802,0.0
84621,0.0
315856,0.0
185129,0.0
120506,0.0
305031,0.0
421469,0.0
140403,0.0
80587,0.0
273695,0.0
11599,0.0
235806,0.0
335100,0.0
98741,0.0
404390,0.0
418682,0.0
555811,0.0
32150,0.0
349728,0.0
447830,0.0
552100,0.0
553094,0.0
258000,0.0
258442,0.0
89721,0.0
518718,0.0
525327,0.0
434840,0.0
116806,0.0
368971,0.0
323449,0.0
256850,0.0
492688,0.0
210331,0.0
3698,0.0
368416,0.0
300190,0.0
80740,0.0
245499,0.0
67620,0.0
381732,0.0
111597,0.0
538901,0.0
228541,0.0
35294,0.0
90805,0.0
2053,0.0
13712,0.0
342637,0.0
24211,0.0
82808,0.0
226186,0.0
150848,0.0
453086,0.0
235518,0.0
56887,0.0
177726,0.0
20918,0.0
474742,0.0
91200,0.0
554272,0.0
452428,0.0
354898,0.0
538090,0.0
91562,0.0
39960,0.0
506760,0.0
50818,0.0
296091,0.0
422001,0.0
319608,1.0
145277,1.0
111172,1.0
335878,1.0
65280,1.0
543782,1.0
280460,1.0
540658,1.0
381675,1.0
73768,1.0
341085,1.0
125993,1.0
267139,1.0
112213,1.0
171666,1.0
405088,1.0
184551,1.0
420700,1.0
418059,1.0
4647,1.0
354831,1.0
67525,1.0
124364,1.0
15666,1.0
385618,1.0
93806,0.0
306609,0.0
527095,0.0
45233,0.0
58938,0.0
110518,0.0
180796,0.0
464778,0.0
505483,0.0
381747,0.0
504593,0.0
111275,0.0
406932,0.0
528147,0.0
217423,0.0
370576,0.0
254625,0.0
487319,0.0
12191,0.0
278837,0.0
73205,0.0
552250,0.0
364346,0.0
336766,0.0
502207,0.0
435859,0.0
118372,0.0
296410,0.0
242916,0.0
19910,0.0
176875,0.0
134824,0.0
2069,0.0
168929,0.0
357886,0.0
483433,0.0
75081,0.0
443251,0.0
117579,0.0
457906,0.0
385085,0.0
446994,0.0
187260,0.0
159067,0.0
140245,0.0
527862,0.0
33474,0.0
509931,0.0
246110,0.0
169890,0.0
193621,0.0
29280,0.0
160328,0.0
62587,0.0
543634,0.0
474810,0.0
99777,0.0
98100,0.0
56126,0.0
425700,0.0
75188,0.0
238020,0.0
39928,0.0
207278,0.0
465493,0.0
277025,0.0
557651,0.0
142218,0.0
40195,0.0
521259,0.0
347733,0.0
469660,0.0
102848,0.0
258398,0.0
187917,0.0
6268,0.0
60690,0.0
127586,0.0
357116,0.0
471557,0.0
513512,0.0
5170,1.0
326472,1.0
228890,1.0
16492,1.0
423483,1.0
119802,1.0
552833,1.0
291016,1.0
74501,1.0
98303,1.0
468966,1.0
294825,1.0
498128,1.0
436702,1.0
524296,0.0
76926,0.0
504884,0.0
546920,0.0
490505,0.0
351749,0.0
29734,0.0
251801,0.0
558185,0.0
258799,0.0
6161,0.0
122774,0.0
485914,0.0
233553,0.0
420193,0.0
69261,0.0
495431,0.0
497138,0.0
428425,0.0
243361,0.0
73346,0.0
201952,0.0
487933,0.0
53248,0.0
72704,0.0
72763,0.0
166771,0.0
291519,0.0
298924,0.0
444226,0.0
94304,0.0
127018,0.0
352095,0.0
369170,0.0
34233,0.0
70654,0.0
2088,0.0
7331,0.0
257998,0.0
221502,0.0
471489,0.0
459073,0.0
475464,0.0
166477,0.0
67388,0.0
222243,0.0
17758,0.0
517928,0.0
558577,0.0
553606,0.0
489282,0.0
38701,0.0
194285,0.0
344080,0.0
166947,0.0
70247,0.0
533462,0.0
89246,0.0
382083,0.0
155943,0.0
560307,0.0
488968,0.0
64139,0.0
351559,0.0
395601,0.0
299942,0.0
87688,0.0
285022,0.0
466202,0.0
548988,0.0
485447,0.0
95113,0.0
386971,0.0
542938,0.0
330940,1.0
362298,1.0
437068,1.0
416660,1.0
130423,1.0
399550,1.0
378178,1.0
283134,1.0
555994,1.0
160495,1.0
24622,1.0
74357,1.0
337153,1.0
339471,1.0
111114,1.0
296711,1.0
276869,1.0
31086,1.0
41500,1.0
501570,1.0
49861,1.0
289802,0.0
101584,0.0
13042,0.0
176734,0.0
98874,0.0
549417,0.0
375096,0.0
236197,0.0
205836,0.0
516285,0.0
230276,0.0
189932,0.0
314352,0.0
542959,0.0
16056,0.0
397570,0.0
386661,0.0
34626,0.0
530849,0.0
153812,0.0
166742,0.0
92440,0.0
128715,0.0
177990,0.0
341144,0.0
348954,0.0
79917,0.0
484511,0.0
542341,0.0
267035,0.0
260504,0.0
352126,0.0
349848,0.0
15880,0.0
292265,0.0
72066,0.0
443436,0.0
216028,0.0
412866,0.0
313690,0.0
307501,0.0
357994,0.0
56471,0.0
550908,0.0
559623,0.0
168996,0.0
232988,0.0
268536,0.0
163707,0.0
184058,0.0
223378,0.0
301410,0.0
77741,0.0
449151,0.0
359715,0.0
160752,0.0
510517,0.0
75490,0.0
8299,0.0
79191,0.0
422454,0.0
552662,0.0
521507,0.0
305577,0.0
66616,0.0
510601,0.0
294769,0.0
72530,0.0
178247,0.0
37353,0.0
74058,0.0
79511,0.0
2097,0.0
16257,0.0
350957,0.0
23695,0.0
502809,0.0
543248,0.0
116614,0.0
89794,0.0
194302,0.0
155635,0.0
20272,0.0
368064,0.0
150588,0.0
142859,0.0
113897,0.0
42855,0.0
508632,0.0
487114,1.0
156201,1.0
358577,1.0
95845,1.0
418785,1.0
197152,1.0
13487,0.0
33012,0.0
44316,0.0
534410,0.0
329963,0.0
265357,0.0
511615,0.0
318691,0.0
99761,0.0
535536,0.0
271186,0.0
456697,0.0
515324,0.0
480078,0.0
300956,0.0
96535,0.0
531945,0.0
166757,0.0
307875,0.0
2106,0.0
76875,0.0
229412,0.0
542822,0.0
189856,0.0
103506,0.0
63969,0.0
103701,0.0
101176,0.0
256064,0.0
101588,0.0
123858,0.0
20159,0.0
543404,0.0
237764,0.0
487713,0.0
519852,0.0
299887,0.0
553612,0.0
238536,0.0
244902,0.0
481180,0.0
423861,0.0
450270,0.0
463489,0.0
353449,0.0
109111,0.0
178991,0.0
500523,0.0
104588,0.0
459353,0.0
444139,0.0
502332,0.0
103050,0.0
555084,0.0
536576,0.0
361871,0.0
450862,0.0
363130,0.0
38446,0.0
455239,0.0
387990,0.0
253595,0.0
431728,0.0
15199,0.0
482646,0.0
19536,0.0
193779,0.0
468104,0.0
21495,0.0
362961,0.0
370352,0.0
67049,0.0
304368,0.0
375260,0.0
498409,0.0
130709,0.0
541477,0.0
468817,0.0
24384,0.0
259037,0.0
269353,0.0
178081,0.0
44973,0.0
246561,0.0
551100,0.0
168593,0.0
527565,0.0
336235,0.0
427841,0.0
22344,0.0
366007,0.0
54129,0.0
158172,0.0
239294,1.0
297944,1.0
286380,0.0
368340,0.0
244346,0.0
482503,0.0
458181,0.0
93833,0.0
286951,0.0
340017,0.0
38813,0.0
92064,0.0
91673,0.0
128530,0.0
412554,0.0
126379,0.0
418017,0.0
277439,0.0
12900,0.0
327821,0.0
353069,0.0
538912,0.0
349885,0.0
371843,0.0
280788,0.0
305900,0.0
64524,0.0
137260,0.0
65165,0.0
390348,0.0
148638,0.0
109183,0.0
549334,0.0
196911,0.0
258773,0.0
525360,0.0
547864,0.0
128836,0.0
154620,0.0
51457,0.0
231452,0.0
167593,0.0
96986,0.0
98065,0.0
553267,0.0
44438,0.0
388401,0.0
384318,0.0
332470,0.0
334257,0.0
478600,0.0
21974,0.0
107868,0.0
536734,0.0
2116,0.0
29424,0.0
512774,0.0
367972,0.0
383668,0.0
524805,0.0
99389,0.0
114263,0.0
461535,0.0
190894,0.0
36416,0.0
500843,0.0
444278,0.0
250811,0.0
557602,0.0
54747,0.0
489810,0.0
365144,0.0
306891,0.0
450596,0.0
500232,0.0
360193,0.0
33577,0.0
57645,0.0
300480,0.0
158257,0.0
369495,0.0
541176,0.0
248860,1.0
404474,1.0
37816,1.0
456259,1.0
261302,1.0
251657,1.0
292899,1.0
48968,1.0
477614,1.0
152864,1.0
59080,1.0
264726,1.0
373206,1.0
110288,1.0
140784,1.0
491812,0.0
551424,0.0
206055,0.0
523430,0.0
345461,0.0
171726,0.0
440969,0.0
495823,0.0
558688,0.0
260225,0.0
18716,0.0
200542,0.0
555598,0.0
377720,0.0
244870,0.0
502441,0.0
88511,0.0
35832,0.0
270848,0.0
95080,0.0
288713,0.0
555358,0.0
327760,0.0
538629,0.0
36874,0.0
173547,0.0
551648,0.0
544012,0.0
85961,0.0
73032,0.0
82885,0.0
536602,0.0
515271,0.0
86073,0.0
2117,0.0
20610,0.0
108781,0.0
123335,0.0
412503,0.0
478744,0.0
151409,0.0
254626,0.0
60605,0.0
537086,0.0
23449,0.0
66502,0.0
71454,0.0
141285,0.0
534866,0.0
46086,0.0
503533,0.0
467354,0.0
209600,0.0
292821,0.0
443278,0.0
506276,0.0
242249,0.0
306724,0.0
107210,0.0
395872,0.0
220030,0.0
360257,0.0
205700,0.0
311403,0.0
89870,0.0
95778,0.0
156794,0.0
86894,0.0
542241,0.0
551416,0.0
310584,0.0
80041,0.0
498188,1.0
525682,1.0
59167,1.0
135689,1.0
431970,1.0
360985,1.0
71574,1.0
391241,1.0
307872,1.0
155081,1.0
209370,1.0
80292,1.0
184655,1.0
122058,1.0
222945,1.0
102179,1.0
474327,1.0
16802,1.0
332408,1.0
66072,1.0
121035,1.0
51431,1.0
533384,1.0
504587,0.0
514220,0.0
7994,0.0
551693,0.0
42308,0.0
34763,0.0
536811,0.0
331320,0.0
101814,0.0
62545,0.0
90940,0.0
95160,0.0
360384,0.0
207203,0.0
368045,0.0
527684,0.0
94952,0.0
91120,0.0
553811,0.0
